test_csv,idx,chosen_budget,best_budget,correct,tokens,utility
per_sample_Qwen3.5_27B_20260227_150649.csv,0,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,1,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,2,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,3,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,4,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,5,256,512,0,288.0,-0.08437499999999999
per_sample_Qwen3.5_27B_20260227_150649.csv,6,512,512,1,544.0,0.840625
per_sample_Qwen3.5_27B_20260227_150649.csv,7,512,512,1,544.0,0.840625
per_sample_Qwen3.5_27B_20260227_150649.csv,8,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,9,256,256,1,288.0,0.915625
per_sample_Qwen3.5_27B_20260227_150649.csv,10,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,11,256,128,0,288.0,-0.08437499999999999
per_sample_Qwen3.5_27B_20260227_150649.csv,12,256,512,0,288.0,-0.08437499999999999
per_sample_Qwen3.5_27B_20260227_150649.csv,13,256,256,1,288.0,0.915625
per_sample_Qwen3.5_27B_20260227_150649.csv,14,256,256,1,288.0,0.915625
per_sample_Qwen3.5_27B_20260227_150649.csv,15,128,256,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,16,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,17,128,128,1,134.0,0.9607421875
per_sample_Qwen3.5_27B_20260227_150649.csv,18,128,256,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,19,256,256,1,288.0,0.915625
per_sample_Qwen3.5_27B_20260227_150649.csv,20,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,21,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,22,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,23,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,24,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,25,128,128,1,136.0,0.96015625
per_sample_Qwen3.5_27B_20260227_150649.csv,26,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,27,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,28,128,256,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,29,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,30,256,256,1,264.0,0.92265625
per_sample_Qwen3.5_27B_20260227_150649.csv,31,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,32,512,512,1,544.0,0.840625
per_sample_Qwen3.5_27B_20260227_150649.csv,33,128,256,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,34,512,512,1,518.0,0.8482421875
per_sample_Qwen3.5_27B_20260227_150649.csv,35,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_150649.csv,36,256,128,0,288.0,-0.08437499999999999
per_sample_Qwen3.5_27B_20260227_150649.csv,37,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,38,128,256,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_150649.csv,39,128,512,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,0,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,1,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,2,256,256,1,288.0,0.915625
per_sample_Qwen3.5_27B_20260227_152431.csv,3,128,256,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,4,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,5,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,6,512,512,1,544.0,0.840625
per_sample_Qwen3.5_27B_20260227_152431.csv,7,128,256,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,8,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,9,256,256,1,288.0,0.915625
per_sample_Qwen3.5_27B_20260227_152431.csv,10,256,256,1,288.0,0.915625
per_sample_Qwen3.5_27B_20260227_152431.csv,11,512,512,1,544.0,0.840625
per_sample_Qwen3.5_27B_20260227_152431.csv,12,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_152431.csv,13,128,128,0,160.0,-0.046875
per_sample_Qwen3.5_27B_20260227_152431.csv,14,512,256,0,544.0,-0.159375
per_sample_Qwen3.5_27B_20260227_152431.csv,15,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_152431.csv,16,512,128,0,544.0,-0.159375
per_sample_Qwen3.5_27B_20260227_152431.csv,17,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_152431.csv,18,128,128,1,160.0,0.953125
per_sample_Qwen3.5_27B_20260227_152431.csv,19,128,128,0,160.0,-0.046875
