best_correct,best_latency_s,best_pred,best_stopped_early,best_tokens,fixed_128_correct,fixed_128_latency_s,fixed_128_pred,fixed_128_tokens,fixed_256_correct,fixed_256_latency_s,fixed_256_pred,fixed_256_tokens,fixed_64_correct,fixed_64_latency_s,fixed_64_pred,fixed_64_tokens,gold,idx
1,5.545125209988328,7500,0,220,0,3.2143710370000917,1,128,1,5.5321144799818285,7500,220,0,1.6099230230029207,2,64,7500,0
0,0.25098180401255377,600,1,10,0,0.22277031201520003,600,9,0,0.22347589797573164,600,9,0,0.2240593480237294,600,9,675,1
1,0.21880872698966414,12,1,9,1,0.1924549940158613,12,8,1,0.1925531540182419,12,8,1,0.1925181909755338,12,8,12,2
1,5.011805557005573,12,1,206,1,3.1089580169937108,12,128,1,5.03344545600703,12,207,0,1.5507264429761562,2,64,12,3
0,0.2311586169525981,25,1,9,0,0.20299715499277227,25,8,0,0.20427394198486581,25,8,0,0.20301455198205076,25,8,105,4
0,0.22532658599084243,62,1,9,0,0.19909041398204863,62,8,0,0.19898564400500618,62,8,0,0.1981572109798435,62,8,74,5
0,0.2667612920049578,52.00,1,11,0,0.23974181499215774,52.00,10,0,0.2398190720123239,52.00,10,0,0.2395388339937199,52.00,10,520,6
1,0.19756314199185,4,1,8,1,0.17144656501477584,4,7,1,0.17098046399769373,4,7,1,0.17060955899069086,4,7,4,7
0,0.21103087300434709,5,1,8,0,0.18088791900663637,5,7,0,0.18146634101867676,5,7,0,0.1800041430105921,5,7,2,8
0,0.22655504703288898,60,1,9,0,0.19938684400403872,60,8,0,0.19915631201001815,60,8,0,0.19913038300001062,60,8,91,9
1,3.1881174799927976,5,1,134,1,3.0451946159882937,5,128,1,3.196453668002505,5,134,0,1.5309155610157177,45,64,5,10
1,0.2462200970039703,220,1,10,1,0.2194730399933178,220,9,1,0.22028126299846917,220,9,1,0.21918034699046984,220,9,220,11
1,0.20792749701649882,3,1,8,1,0.1775951680028811,3,7,1,0.17840355899534188,3,7,1,0.177946123003494,3,7,3,12
0,0.2506070460076444,224,1,10,0,0.2245767880231142,224,9,0,0.22394678700948134,224,9,0,0.2233566269860603,224,9,160,13
1,0.21616572001948953,10,1,9,1,0.18992348099709488,10,8,1,0.1903477479936555,10,8,1,0.19047306998982094,10,8,10,14
1,2.586786110972753,40,1,106,1,2.554118563013617,40,105,1,2.548645964008756,40,105,0,1.5478858920105267,8,64,40,15
1,6.155053469992708,350,0,241,0,3.2664415260078385,15,128,1,6.09908821299905,350,241,0,1.6365249379887246,15,64,350,16
0,0.25045896600931883,130,1,10,0,0.22326649600290693,130,9,0,0.22390510098193772,130,9,0,0.22346061302232556,130,9,100,17
0,0.2868416699930094,42000,1,12,0,0.2607004559831694,42000,11,0,0.2608177640067879,42000,11,0,0.2606911819893867,42000,11,57500,18
0,0.27129392902133986,2400,1,11,0,0.24369699900853448,2400,10,0,0.24390977300936356,2400,10,0,0.2450587560015265,2400,10,2600,19
0,0.23243871200247668,36,1,9,0,0.20470802500494756,36,8,0,0.20456638702307828,36,8,0,0.20472846701159142,36,8,16,20
0,0.20657543803099543,6,1,8,0,0.1800723499909509,6,7,0,0.1773426069994457,6,7,0,0.17733040000894107,6,7,20,21
1,6.062037343974225,50,0,256,0,3.0268965710129123,24,128,1,6.048007306002546,50,256,0,1.5086446289788,"24,",64,50,22
0,0.27029140599188395,6.25,1,11,0,0.24594972099293955,6.25,10,0,0.2432655679876916,6.25,10,0,0.2434874869941268,6.25,10,4,23
1,4.997832242981531,175,0,199,0,3.2094669280049857,3,128,1,4.436679405014729,175,177,0,1.5987747169856448,8,64,175,24
0,0.20709517897921614,6,1,8,0,0.17749201401602477,6,7,0,0.1782527829927858,6,7,0,0.1784280729771126,6,7,12,25
1,0.24692285698256455,300,1,10,1,0.21771398099372163,300,9,1,0.2181451070064213,300,9,1,0.2181904090102762,300,9,300,26
1,0.19763302500359714,7,1,8,1,0.17089637799654156,7,7,1,0.17133349500363693,7,7,1,0.17033988001639955,7,7,7,27
